segmentnr	original	folio	analyzed
ZH_X68_1319_018:0696a15	御製後序	018	御 製 後 序 
ZH_X68_1319_018:0696a16	朕少年時喜閱內典。惟慕有為佛事。於諸公案總以	018	朕 少 年 時 喜 閱 內 典  惟 慕 有 為 佛 事  於 諸 公 案 總 以 
ZH_X68_1319_018:0696a17	解路推求。心輕禪宗。謂如來正教不應如是。	018	解 路 推 求  心 輕 禪 宗  謂 如 來 正 教 不 應 如 是  
ZH_X68_1319_018:0696a18	聖祖勅封灌頂普慧廣慈大國師章嘉呼土克圖剌	018	聖 祖 勅 封 灌 頂 普 慧 廣 慈 大 國 師 章 嘉 呼 土 克 圖 剌 
ZH_X68_1319_018:0696a19	麻。乃真再來人。實大善知識也。梵行精純。圓通無礙。	018	麻  乃 真 再 來 人  實 大 善 知 識 也  梵 行 精 純  圓 通 無 礙  
ZH_X68_1319_018:0696a20	西藏．蒙古．中外諸土之所歸依。僧俗萬眾之所欽仰。	018	西 藏  蒙 古  中 外 諸 土 之 所 歸 依  僧 俗 萬 眾 之 所 欽 仰  
ZH_X68_1319_018:0696a21	藩邸清閒。時接茶話者十餘載。得其善權方便。因知	018	藩 邸 清 閒  時 接 茶 話 者 十 餘 載  得 其 善權方便  因 知 
ZH_X68_1319_018:0696a22	究竟此事。　壬辰春正月。延僧坐七。二十．二十一隨喜	018	究 竟 此 事   壬 辰 春 正 月  延 僧 坐 七  二 十  二 十 一 隨 喜 
ZH_X68_1319_018:0696a23	同坐兩日。共五枝香。即洞達本來。方知惟此一事實	018	同 坐 兩 日  共 五 枝 香  即 洞 達 本 來  方 知 惟 此 一 事 實 
ZH_X68_1319_018:0696a24	之理。然自知未造究竟。而迦陵音乃踊躍讚嘆。遂謂	018	之 理  然 自 知 未 造 究 竟  而 迦 陵 音 乃 踊 躍 讚 嘆  遂 謂 
ZH_X68_1319_018:0696b01	已徹元微。儱侗稱許。叩問章嘉。乃曰。若王所見。如針	018	已 徹 元 微  儱 侗 稱 許  叩 問 章 嘉  乃 曰  若 王 所 見  如 針 
