segmentnr	original	folio	analyzed
ZH_X39_0712_003:0571c05	四分律含註戒本疏發揮記卷第三	003	四 分 律 含 註 戒 本 疏 發 揮 記 卷 第 三 
ZH_X39_0712_003:0571c06	(起置名不同終正配初篇)	003	 起 置 名 不 同 終 正 配 初 篇  
ZH_X39_0712_003:0571c08	天台山壽昌寺沙門釋　允堪　述	003	天 台 山 壽 昌 寺 沙 門 釋  允 堪  述 
ZH_X39_0712_003:0571c09	深下。以佛足一切智人鑒機施制。蓋不得已而用之。	003	深 下  以 佛 足 一切智人 鑒 機 施 制  蓋 不 得 已 而 用 之  
ZH_X39_0712_003:0571c10	麤鞭。即五犯。對略教稱麤也。	003	麤 鞭  即 五 犯  對 略 教 稱 麤 也  
ZH_X39_0712_003:0571c11	聞下。使聞五篇罪名以息過。各蒲鞭可類略教。深酷。	003	聞 下  使 聞 五 篇 罪 名 以 息 過  各 蒲 鞭 可 類 略 教  深 酷  
ZH_X39_0712_003:0571c12	酷。虐也。	003	酷  虐 也  
ZH_X39_0712_003:0571c13	可對廣教儒釋略齊。故曰通望。意云世尊觀機立制。	003	可 對 廣 教 儒 釋 略 齊  故 曰 通 望  意 云 世 尊 觀 機 立 制  
ZH_X39_0712_003:0571c14	十二年中徒眾無過。但說略教。自後僧尼根劣。多有	003	十 二 年 中 徒 眾 無 過  但 說 略 教  自 後 僧 尼 根 劣  多 有 
ZH_X39_0712_003:0571c15	毀破。須以五篇麤重。調伏制禦。如上古之時。人心淳	003	毀 破  須 以 五 篇 麤 重  調 伏 制 禦  如 上 古 之 時  人 心 淳 
ZH_X39_0712_003:0571c16	篤。畫地為園扉。以蒲為鞭。尋以巧偽竟生。乃有新舊	003	篤  畫 地 為 園 扉  以 蒲 為 鞭  尋 以 巧 偽 竟 生  乃 有 新 舊 
ZH_X39_0712_003:0571c17	五刑。原其俗章。可鑒佛意也。	003	五 刑  原 其 俗 章  可 鑒 佛 意 也  
ZH_X39_0712_003:0571c18	下釋者即次科也。有波羅夷等別名故。如本下。示通	003	下 釋 者 即 次 科 也  有 波 羅 夷 等 別 名 故  如 本 下  示 通 
ZH_X39_0712_003:0571c19	名也。以俱謂之犯聚制等。	003	名 也  以 俱 謂 之 犯 聚 制 等  
ZH_X39_0712_003:0571c20	此下。凡譯有二。一曰正。二曰義。今謂無正翻爾。今古	003	此 下  凡 譯 有 二  一 曰 正  二 曰 義  今 謂 無 正 翻 爾  今 古 
ZH_X39_0712_003:0571c21	異者。此則三苗酷烈穆后贖刑。彼則阿闍行殺瓶沙	003	異 者  此 則 三 苗 酷 烈 穆 后 贖 刑  彼 則 阿 闍 行 殺 瓶 沙 
ZH_X39_0712_003:0571c22	斷指。皆所謂制不沿習。彼此均融。二土世刑。可為正	003	斷 指  皆 所 謂 制 不 沿 習  彼 此 均 融  二 土 世 刑  可 為 正 
ZH_X39_0712_003:0571c23	譯。初罪者。波羅夷也。由無聖人降趾故。泯其制也。止	003	譯  初 罪 者  波 羅 夷 也  由 無 聖 人 降 趾 故  泯 其 制 也  止 
ZH_X39_0712_003:0571c24	得取以事類。約義為譯。無餘。以對下僧殘。是有餘	003	得 取 以 事 類  約 義 為 譯  無 餘  以 對 下 僧 殘  是 有 餘 
ZH_X39_0712_003:0572a01	故。文云者。指律序。彼具云諸作惡行者。猶如彼死	003	故  文 云 者  指 律 序  彼 具 云 諸 作 惡 行 者  猶 如 彼 死 
ZH_X39_0712_003:0572a02	屍。眾所不容受。以是當持戒。又名下佛言有二不	003	屍  眾 所 不 容 受  以 是 當 持 戒  又 名 下 佛 言 有 二 不 
ZH_X39_0712_003:0572a03	共住。一羯磨。二說戒。亦與上眾法。絕分理同也。失道	003	共 住  一 羯 磨  二 說 戒  亦 與 上 眾 法  絕 分 理 同 也  失 道 
ZH_X39_0712_003:0572a04	不獨。失聖果道也。二種。即說戒羯磨僧。生報。言此身	003	不 獨  失 聖 果 道 也  二 種  即 說 戒 羯 磨 僧  生 報  言 此 身 
ZH_X39_0712_003:0572a05	生報不久在世。何得不畏九百二十一億六十千歲	003	生 報 不 久 在 世  何 得 不 畏 九 百 二 十 一 億 六 十 千 歲 
ZH_X39_0712_003:0572a06	泥犁之苦。	003	泥 犁 之 苦  
ZH_X39_0712_003:0572a07	十下。彼云墮不如意處。薩婆多解云。由與魔鬪以犯	003	十 下  彼 云 墮 不 如 意 處  薩 婆 多 解 云  由 與 魔 鬪 以 犯 
ZH_X39_0712_003:0572a08	此戒便墮負處。事鈔。即篇聚中不明。別著。即於此不	003	此 戒 便 墮 負 處  事 鈔  即 篇 聚 中 不 明  別 著  即 於 此 不 
ZH_X39_0712_003:0572a09	明。宜別著。鈔以取解由疏文略也。	003	明  宜 別 著  鈔 以 取 解 由 疏 文 略 也  
ZH_X39_0712_003:0572a10	謂下。眾僧解上僧伽義。前與等解上初義。末後	003	謂 下  眾 僧 解 上 僧 伽 義  前 與 等 解 上 初 義  末 後 
ZH_X39_0712_003:0572a11	等釋上殘義。是則僧是對懺之人。初殘是前後所與	003	等 釋 上 殘 義  是 則 僧 是 對 懺 之 人  初 殘 是 前 後 所 與 
ZH_X39_0712_003:0572a12	之法。斯乃從境立名也。以僧能除罪故。故本律上准	003	之 法  斯 乃 從 境 立 名 也  以 僧 能 除 罪 故  故 本 律 上 准 
ZH_X39_0712_003:0572a13	鈔應先引。婆沙云。僧伽者為僧。婆尸沙者是殘方接	003	鈔 應 先 引  婆 沙 云  僧 伽 者 為 僧  婆 尸 沙 者 是 殘 方 接 
