segmentnr	original	folio	stemmed
ZH_T27_1545_039:0199c19_0	阿毘達磨大毘婆沙論卷第三十	039	阿 毘 達 磨 大 毘 婆 沙 論 卷 第 三 十 
ZH_T27_1545_039:0199c20_0	九	039	九 
ZH_T27_1545_039:0199c22_0	五百大阿羅漢等造	039	五 百 大阿羅漢 等 造 
ZH_T27_1545_039:0199c25_12	三藏法師玄奘奉　詔譯2雜蘊第一中相納息第六之二如世尊說有三有為之有為相。	039	三藏法師 玄 奘 奉  詔 譯 2 雜 蘊 第 一 中 相 納 息 第 六 之 二 如 世 尊 說 有 三 有 為 之 有 為 相  
ZH_T27_1545_039:0199c26_3	有為之起亦可了知。	039	有 為 之 起 亦 可 了 知  
ZH_T27_1545_039:0199c26_12	盡及住異亦可了知。	039	盡 及 住 異 亦 可 了 知  
ZH_T27_1545_039:0199c27_1	一剎那中云何起。	039	一 剎 那 中 云 何 起  
ZH_T27_1545_039:0199c27_7	答生云何盡。	039	答 生 云 何 盡  
ZH_T27_1545_039:0199c27_11	答無常。	039	答 無 常  
ZH_T27_1545_039:0199c27_16	云何住異。	039	云 何 住 異  
ZH_T27_1545_039:0199c27_19	答老。	039	答 老  
ZH_T27_1545_039:0199c28_5	問何故作此論。	039	問 何 故 作 此 論  
ZH_T27_1545_039:0199c28_15	答為欲分別契經義故。	039	答 為 欲 分 別 契 經 義 故  
ZH_T27_1545_039:0199c29_10	謂契經說有三有為之有為相。	039	謂 契 經 說 有 三 有 為 之 有 為 相  
ZH_T27_1545_039:0199c29_15	乃至廣說。	039	乃至廣說  
ZH_T27_1545_039:0200a02_5	雖作是說而不顯示云何起盡云何住異經是此論所依根本。	039	雖 作 是 說 而 不 顯 示 云 何 起 盡 云 何 住 異 經 是 此 論 所 依 根 本  
ZH_T27_1545_039:0200a02_14	彼不說者今應說之。	039	彼 不 說 者 今 應 說 之  
ZH_T27_1545_039:0200a03_7	復次為止他宗顯正義故。	039	復 次 為 止 他 宗 顯 正 義 故  
ZH_T27_1545_039:0200a04_3	謂或有執三有為相非一剎那。	039	謂 或 有 執 三 有 為 相 非 一 剎 那  
ZH_T27_1545_039:0200a04_12	如譬喻者彼作是說。	039	如 譬 喻 者 彼 作 是 說  
ZH_T27_1545_039:0200a05_3	若一剎那有三相者。	039	若 一 剎 那 有 三 相 者  
ZH_T27_1545_039:0200a05_16	則應一法一時亦生亦老亦滅。	039	則 應 一 法 一 時 亦 生 亦 老 亦 滅  
ZH_T27_1545_039:0200a06_6	然無此理互相違故。	039	然 無 此 理 互 相 違 故  
ZH_T27_1545_039:0200a06_15	應說諸法初起名生。	039	應 說 諸 法 初 起 名 生  
ZH_T27_1545_039:0200a07_2	後盡名滅。	039	後 盡 名 滅  
ZH_T27_1545_039:0200a07_7	中熟名老。	039	中 熟 名 老  
ZH_T27_1545_039:0200a08_2	為遮彼執顯一剎那具有三相。	039	為 遮 彼 執 顯 一 剎 那 具 有 三 相  
ZH_T27_1545_039:0200a08_8	問若如是者。	039	問 若 如 是 者  
ZH_T27_1545_039:0200a09_11	則應一法一時亦生亦老亦滅答作用時異故不相違。	039	則 應 一 法 一 時 亦 生 亦 老 亦 滅 答 作 用 時 異 故 不 相 違  
ZH_T27_1545_039:0200a10_2	謂法生時生有作用。	039	謂 法 生 時 生 有 作 用  
ZH_T27_1545_039:0200a10_11	滅時老滅方有作用。	039	滅 時 老 滅 方 有 作 用  
