segmentnr	original	folio	stemmed
ZH_T14_0522_001:0794c03_0	普達王經	001	普 達 王 經 
ZH_T14_0522_001:0794c05_0	失譯人今附西晉錄	001	失 譯 人 今 附 西 晉 錄 
ZH_T14_0522_001:0794c06_0	聞如是：一時，眾祐遊於聞物國祇氏之樹給	001	聞 如 是  一 時  眾 祐 遊 於 聞 物 國 祇 氏 之 樹 給 
ZH_T14_0522_001:0794c07_13	孤獨聚，與千二百五十比丘俱。	001	孤 獨 聚  與 千二百五十 比 丘 俱  
ZH_T14_0522_001:0794c08_16	時有夫延國王，號名普達，典領諸國，四方貢獻。	001	時 有 夫 延 國 王  號 名 普 達  典 領 諸 國  四 方 貢 獻  
ZH_T14_0522_001:0794c11_7	王身奉佛尊法，未甞偏抂，常有慈心，愍傷愚民不知三尊，每當齋戒，輒登高觀燒香，還頭面著地，稽首為禮。	001	王 身 奉 佛 尊 法  未 甞 偏 抂  常 有 慈 心  愍 傷 愚 民 不 知 三 尊  每 當 齋 戒  輒 登 高 觀 燒 香  還 頭 面 著 地  稽 首 為 禮  
ZH_T14_0522_001:0794c12_2	國中臣民怪王如此，自共議言：	001	國 中 臣 民 怪 王 如 此  自 共 議 言  
ZH_T14_0522_001:0794c13_14	「王處萬民之尊，遠近敬伏，發言人從，有何請欲，毀辱威儀，頭面著地？	001	 王 處 萬 民 之 尊  遠 近 敬 伏  發 言 人 從  有 何 請 欲  毀 辱 威 儀  頭 面 著 地  
ZH_T14_0522_001:0794c14_7	」群臣數數共議，欲諫不敢。	001	 群 臣 數 數 共 議  欲 諫 不 敢  
ZH_T14_0522_001:0794c15_10	王勅臣下，使嚴當行，王即與吏民數千人，始出宮。	001	王 勅 臣 下  使 嚴 當 行  王 即 與 吏 民 數 千 人  始 出 宮  
ZH_T14_0522_001:0794c17_17	未遠，忽見一道人，王便下車却蓋，住其群從，頭面著地，為道人作禮，尋從而還，施設飯食，遂不成行。	001	未 遠  忽 見 一 道 人  王 便 下 車 却 蓋  住 其 群 從  頭 面 著 地  為 道 人 作 禮  尋 從 而 還  施 設 飯 食  遂 不 成 行  
ZH_T14_0522_001:0794c18_5	群臣於是乃諫言：	001	群 臣 於 是 乃 諫 言  
ZH_T14_0522_001:0794c18_11	「大王至尊！	001	 大 王 至 尊  
ZH_T14_0522_001:0794c19_7	何宜於道路，為此乞匃道人頭面著地？	001	何 宜 於 道 路  為 此 乞 匃 道 人 頭 面 著 地  
ZH_T14_0522_001:0794c20_8	天下尊貴唯有頭面，加為國主，不與他同。	001	天 下 尊 貴 唯 有 頭 面  加 為 國 主  不 與 他 同  
ZH_T14_0522_001:0794c21_10	」王便勅臣下，令求死人頭及牛、馬、猪、羊頭。	001	 王 便 勅 臣 下  令 求 死 人 頭 及 牛  馬  猪  羊 頭  
ZH_T14_0522_001:0794c22_6	臣下即遍行求索，歷日乃得，還白王言：	001	臣 下 即 遍 行 求 索  歷 日 乃 得  還 白 王 言  
ZH_T14_0522_001:0794c23_3	「前被教求死人頭及六畜頭，今悉已得。	001	 前 被 教 求 死 人 頭 及 六 畜 頭  今 悉 已 得  
ZH_T14_0522_001:0794c23_7	」王言：	001	 王 言  
ZH_T14_0522_001:0794c23_13	「於市賣之。	001	 於 市 賣 之  
ZH_T14_0522_001:0794c24_19	」臣下即使人賣之，牛、馬、猪、羊頭皆已售，但當有人頭未售。	001	 臣 下 即 使 人 賣 之  牛  馬  猪  羊 頭 皆 已 售  但 當 有 人 頭 未 售  
ZH_T14_0522_001:0794c25_1	王言：	001	王 言  
ZH_T14_0522_001:0794c25_12	「賤貴賣之，趣使其售；	001	 賤 貴 賣 之  趣 使 其 售  
ZH_T14_0522_001:0794c26_1	如其不售，便以匃人。	001	如 其 不 售  便 以 匃 人  
ZH_T14_0522_001:0794c27_8	」如是歷日，賣既不售，匃人又無取者，頭皆膖脹臭處不可近。	001	 如 是 歷 日  賣 既 不 售  匃 人 又 無 取 者  頭 皆 膖 脹 臭 處 不 可 近  
ZH_T14_0522_001:0794c27_18	王便大怒，語臣下言：	001	王 便 大 怒  語 臣 下 言  
ZH_T14_0522_001:0794c28_6	「卿曹前諫言：	001	 卿 曹 前 諫 言  
ZH_T14_0522_001:0794c29_4	『人頭最貴，不可毀辱頭面著地禮道人。	001	 人 頭 最 貴  不 可 毀 辱 頭 面 著 地 禮 道 人  
ZH_T14_0522_001:0795a01_4	』今使賣六畜頭皆售，人頭何故匃人無取者？	001	 今 使 賣 六 畜 頭 皆 售  人 頭 何 故 匃 人 無 取 者  
ZH_T14_0522_001:0795a02_6	」王即勅臣下嚴駕，當出到城外曠澤中有所問。	001	 王 即 勅 臣 下 嚴 駕  當 出 到 城 外 曠 澤 中 有 所 問  
ZH_T14_0522_001:0795a03_1	群臣人民莫不振悚，未知王趣。	001	群 臣 人 民 莫 不 振 悚  未 知 王 趣  
ZH_T14_0522_001:0795a03_15	王即導從出到城外，告群臣言：	001	王 即 導 從 出 到 城 外  告 群 臣 言  
ZH_T14_0522_001:0795a04_13	「卿寧識吾先君時，有小兒常執持蓋者不？	001	 卿 寧 識 吾 先 君 時  有 小 兒 常 執 持 蓋 者 不  
ZH_T14_0522_001:0795a04_19	」臣下對曰：	001	 臣 下 對 曰  
ZH_T14_0522_001:0795a05_3	「實識有之。	001	 實 識 有 之  
ZH_T14_0522_001:0795a05_7	」王言：	001	 王 言  
ZH_T14_0522_001:0795a05_15	「今此兒何所在？	001	 今 此 兒 何 所 在  
ZH_T14_0522_001:0795a05_19	」對曰：	001	 對 曰  
ZH_T14_0522_001:0795a06_7	「亡已久遠，乃歷十七年。	001	 亡 已 久 遠  乃 歷 十 七 年  
ZH_T14_0522_001:0795a06_11	」王言：	001	 王 言  
ZH_T14_0522_001:0795a06_21	「此兒為人善惡何如？	001	 此 兒 為 人 善 惡 何 如  
ZH_T14_0522_001:0795a07_2	」對言：	001	 對 言  
ZH_T14_0522_001:0795a08_8	「臣等常覩其承事先王，齋戒恭肅，誠信自守，非法不言。	001	 臣 等 常 覩 其 承 事 先 王  齋 戒 恭 肅  誠 信 自 守  非 法 不 言  
ZH_T14_0522_001:0795a08_14	」王告諸臣：	001	 王 告 諸 臣  
ZH_T14_0522_001:0795a09_11	「今若見此兒在時所著衣服，寧識之不？	001	 今 若 見 此 兒 在 時 所 著 衣 服  寧 識 之 不  
ZH_T14_0522_001:0795a09_17	」諸臣對曰：	001	 諸 臣 對 曰  
ZH_T14_0522_001:0795a10_7	「雖自久遠，臣故識之。	001	 雖 自 久 遠  臣 故 識 之  
ZH_T14_0522_001:0795a11_6	」王顧使邊從，急還內藏，覓取前亡兒衣來。	001	 王 顧 使 邊 從  急 還 內 藏  覓 取 前 亡 兒 衣 來  
ZH_T14_0522_001:0795a11_14	須臾衣至，王曰：	001	須 臾 衣 至  王 曰  
ZH_T14_0522_001:0795a11_20	「此寧是不？	001	 此 寧 是 不  
ZH_T14_0522_001:0795a12_4	」臣下對曰：	001	 臣 下 對 曰  
ZH_T14_0522_001:0795a12_10	「實是其衣。	001	 實 是 其 衣  
ZH_T14_0522_001:0795a12_14	」王曰：	001	 王 曰  
ZH_T14_0522_001:0795a13_3	「今儻見兒身，為識之不？	001	 今 儻 見 兒 身  為 識 之 不  
ZH_T14_0522_001:0795a13_15	」臣下皆默然，良久對曰：	001	 臣 下 皆 默 然  良 久 對 曰  
ZH_T14_0522_001:0795a14_6	「臣自懼蔽闇，卒覩不別。	001	 臣 自 懼 蔽 闇  卒 覩 不 別  
ZH_T14_0522_001:0795a16_6	」王始欲說其本變，前所見道人來到，王大歡喜起，頭面著地，為道人作禮，臣下莫不歡喜。	001	 王 始 欲 說 其 本 變  前 所 見 道 人 來 到  王 大 歡 喜 起  頭 面 著 地  為 道 人 作 禮  臣 下 莫 不 歡 喜  
