segmentnr	original	folio	analyzed
ZH_X72_1435_035:0378a20	無異禪師廣錄卷第三十五	035	無 異 禪 師 廣 錄 卷 第 三 十 五 
ZH_X72_1435_035:0378a21	博山和尚傳	035	博 山 和 尚 傳 
ZH_X72_1435_035:0378a22	弟子　智達劉日杲　撰	035	弟 子  智 達 劉 日 杲  撰 
ZH_X72_1435_035:0378a23	博山和尚者。舒城人也。諱大艤。字無異。人咸稱為無	035	博 山 和 尚 者  舒 城 人 也  諱 大 艤  字 無 異  人 咸 稱 為 無 
ZH_X72_1435_035:0378a24	異禪師云。族姓沙。其父太公取姚氏。生和尚也。輙不	035	異 禪 師 云  族 姓 沙  其 父 太 公 取 姚 氏  生 和 尚 也  輙 不 
ZH_X72_1435_035:0378b01	得食酒肉乳和尚。否則不為食。越七月而母死。使它	035	得 食 酒 肉 乳 和 尚  否 則 不 為 食  越 七 月 而 母 死  使 它 
ZH_X72_1435_035:0378b02	人婦有子者乳之。易數人皆不肯食。太公日糜榛栗	035	人 婦 有 子 者 乳 之  易 數 人 皆 不 肯 食  太 公 日 糜 榛 栗 
ZH_X72_1435_035:0378b03	食和尚。和尚得不死。葢神異焉。少長能飲食。更不飲	035	食 和 尚  和 尚 得 不 死  葢 神 異 焉  少 長 能 飲 食  更 不 飲 
ZH_X72_1435_035:0378b04	酒及肉食也。嘗與鄰兒嬉戲。為一兒所撲仆折齒。太	035	酒 及 肉 食 也  嘗 與 鄰 兒 嬉 戲  為 一 兒 所 撲 仆 折 齒  太 
ZH_X72_1435_035:0378b05	公性故嚴毅。和尚懼其詬。鄰兒也遂噀血。歸而詳告	035	公 性 故 嚴 毅  和 尚 懼 其 詬  鄰 兒 也 遂 噀 血  歸 而 詳 告 
ZH_X72_1435_035:0378b06	它故。太公得不怒。慈惠葢天性云。年十六。矢志出家。	035	它 故  太 公 得 不 怒  慈 惠 葢 天 性 云  年 十 六  矢 志 出 家  
ZH_X72_1435_035:0378b07	之金陵瓦棺寺。聽講法華。慨然曰。求之在我。豈可循	035	之 金 陵 瓦 棺 寺  聽 講 法 華  慨 然 曰  求 之 在 我  豈 可 循 
ZH_X72_1435_035:0378b08	文逐句哉。遂去。之建武禮五臺通法師。薙髮受業。脩	035	文 逐 句 哉  遂 去  之 建 武 禮 五 臺 通 法 師  薙 髮 受 業  脩 
ZH_X72_1435_035:0378b09	智者止觀之道。甞露坐松下。不知晨夜蚊蚋集軀。如	035	智 者 止 觀 之 道  甞 露 坐 松 下  不 知 晨 夜 蚊 蚋 集 軀  如 
ZH_X72_1435_035:0378b10	唼槁木。內焉不知有血肉身心。外焉不見有山河大	035	唼 槁 木  內 焉 不 知 有 血 肉 身 心  外 焉 不 見 有 山 河 大 
ZH_X72_1435_035:0378b11	地也。如是五年。寒暑罔輟已。而詣超華山。從洪法師	035	地 也  如 是 五 年  寒 暑 罔 輟 已  而 詣 超 華 山  從 洪 法 師 
ZH_X72_1435_035:0378b12	受比丘律。是時壽昌經大師。方居峩峯。揚曹洞之法。	035	受 比 丘 律  是 時 壽 昌 經 大 師  方 居 峩 峯  揚 曹 洞 之 法  
ZH_X72_1435_035:0378b13	和尚聞其名。往謁焉。見壽昌。荷鋤戴笠。狀類田父。輙	035	和 尚 聞 其 名  往 謁 焉  見 壽 昌  荷 鋤 戴 笠  狀 類 田 父  輙 
ZH_X72_1435_035:0378b14	心疑之。遂入閩光澤。居白雲峯三年。以所得著書。呈	035	心 疑 之  遂 入 閩 光 澤  居 白 雲 峯 三 年  以 所 得 著 書  呈 
ZH_X72_1435_035:0378b15	壽昌。壽昌以書報之。謂其非第一義。和尚始爽然自	035	壽 昌  壽 昌 以 書 報 之  謂 其 非 第 一 義  和 尚 始 爽 然 自 
ZH_X72_1435_035:0378b16	失也。遂焚香禮拜。毀其藁。不復示人。益潛心宗乘。閱	035	失 也  遂 焚 香 禮 拜  毀 其 藁  不 復 示 人  益 潛 心 宗 乘  閱 
ZH_X72_1435_035:0378b17	船子藏身語。疑情頓發。至忘寢食。居歲餘。忽見趙州	035	船 子 藏 身 語  疑 情 頓 發  至 忘 寢 食  居 歲 餘  忽 見 趙 州 
ZH_X72_1435_035:0378b18	囑僧語。恍然有得。走見壽昌。時壽昌。已從峩峯徙寶	035	囑 僧 語  恍 然 有 得  走 見 壽 昌  時 壽 昌  已 從 峩 峯 徙 寶 
ZH_X72_1435_035:0378b19	方矣。語次頗離微不合。遂居寶方。力求道要。幾至委	035	方 矣  語 次 頗 離 微 不 合  遂 居 寶 方  力 求 道 要  幾 至 委 
ZH_X72_1435_035:0378b20	頓。面目黧黑。膚僅支骨。而精進不衰。一日壽昌受玉	035	頓  面 目 黧 黑  膚 僅 支 骨  而 精 進 不 衰  一 日 壽 昌 受 玉 
ZH_X72_1435_035:0378b21	山請。欲與和尚偕行。和尚不肯往。曰暑甚安事僕僕	035	山 請  欲 與 和 尚 偕 行  和 尚 不 肯 往  曰 暑 甚 安 事 僕 僕 
ZH_X72_1435_035:0378b22	也。壽昌曰。今日當有人為女說法。令女疾悟。遂行。途	035	也  壽 昌 曰  今 日 當 有 人 為 女 說 法  令 女 疾 悟  遂 行  途 
ZH_X72_1435_035:0378b23	次論君臣五位之旨。和尚語刺刺不休。壽昌皆然之。	035	次 論 君 臣 五 位 之 旨  和 尚 語 刺 刺 不 休  壽 昌 皆 然 之  
ZH_X72_1435_035:0378b24	既而謂和尚曰。佛印螘尋腥蠅逐臭語。為君位事臣	035	既 而 謂 和 尚 曰  佛 印 螘 尋 腥 蠅 逐 臭 語  為 君 位 事 臣 
ZH_X72_1435_035:0378c01	位事。和尚曰。臣邊事。壽昌呵之曰。大有人笑女在。至	035	位 事  和 尚 曰  臣 邊 事  壽 昌 呵 之 曰  大 有 人 笑 女 在  至 
ZH_X72_1435_035:0378c02	玉山和尚。趺坐石上。忽聞神像仆地。中心豁然。急作	035	玉 山 和 尚  趺 坐 石 上  忽 聞 神 像 仆 地  中 心 豁 然  急 作 
ZH_X72_1435_035:0378c03	頌呈壽昌。(頌曰。玉山誘一言。心灰語路絕。幾多玄解會。如沸湯澆雪。沒巴鼻金針。好因緣時節。	035	頌 呈 壽 昌   頌 曰  玉 山 誘 一 言  心 灰 語 路 絕  幾 多 玄 解 會  如 沸 湯 澆 雪  沒 巴 鼻 金 針  好 因 緣 時 節  
ZH_X72_1435_035:0378c04	梅蕋綻枯枝。桃花開九月。觸目如休辨。別急水灘頭。拋探篙溺殺。無數英雄客)壽昌曰。子一	035	梅 蕋 綻 枯 枝  桃 花 開 九 月  觸 目 如 休 辨  別 急 水 灘 頭  拋 探 篙 溺 殺  無 數 英 雄 客  壽 昌 曰  子 一 
ZH_X72_1435_035:0378c05	到多門又到門。和尚益自厲。歸坐一小樓。朝夕不寐。	035	到 多 門 又 到 門  和 尚 益 自 厲  歸 坐 一 小 樓  朝 夕 不 寐  
ZH_X72_1435_035:0378c06	復居歲餘。一日如廁。見人緣木。遂悟至道。疾走見壽	035	復 居 歲 餘  一 日 如 廁  見 人 緣 木  遂 悟 至 道  疾 走 見 壽 
ZH_X72_1435_035:0378c07	昌和尚。所居去寶方寺數十里。須臾而至。幾不知足	035	昌 和 尚  所 居 去 寶 方 寺 數 十 里  須 臾 而 至  幾 不 知 足 
ZH_X72_1435_035:0378c08	之蹈之也。入門。壽昌方當戶而坐。見和尚至狀異平	035	之 蹈 之 也  入 門  壽 昌 方 當 戶 而 坐  見 和 尚 至 狀 異 平 
ZH_X72_1435_035:0378c09	日。因迎問曰。子近日如何。和尚曰。有條活路。不許人	035	日  因 迎 問 曰  子 近 日 如 何  和 尚 曰  有 條 活 路  不 許 人 
ZH_X72_1435_035:0378c10	知。壽昌曰。因甚不許人知。和尚曰。不知不知。壽昌曰。	035	知  壽 昌 曰  因 甚 不 許 人 知  和 尚 曰  不 知 不 知  壽 昌 曰  
ZH_X72_1435_035:0378c11	婆子云何燒菴逐僧。和尚曰。黃金增色耳。昌壽因舉	035	婆 子 云 何 燒 菴 逐 僧  和 尚 曰  黃 金 增 色 耳  昌 壽 因 舉 
