segmentnr	original	folio	analyzed
ZH_X76_1517_004:0162b09	歷朝釋氏資鑑卷第四	004	歷 朝 釋 氏 資 鑑 卷 第 四 
ZH_X76_1517_004:0162b11	閩扆峯沙門　熈仲　集	004	閩 扆 峯 沙 門  熈 仲  集 
ZH_X76_1517_004:0162b12	　　南北朝	004	  南 北 朝 
ZH_X76_1517_004:0162b13	梁。姓蕭。名衍。都建康。自壬午盡丁丑。四主。五十六	004	梁  姓 蕭  名 衍  都 建 康  自 壬 午 盡 丁 丑  四 主  五 十 六 
ZH_X76_1517_004:0162b14	年。禪于東魏。元氏至孝武。分東西(出宗景明三年)。	004	年  禪 于 東 魏  元 氏 至 孝 武  分 東 西  出 宗 景 明 三 年   
ZH_X76_1517_004:0162b15	壬午　四月。武帝受禪登位。時年三十七。改元天監。	004	壬 午  四 月  武 帝 受 禪 登 位  時 年 三 十 七  改 元 天 監  
ZH_X76_1517_004:0162b16	帝既登極。思與蒼生。同契等覺。共會徧知。垂衣臨朝。	004	帝 既 登 極  思 與 蒼 生  同 契 等 覺  共 會 徧 知  垂 衣 臨 朝  
ZH_X76_1517_004:0162b17	盛敷經教。廣延愽古。傍搜遺文。扇以淳風。利於法俗	004	盛 敷 經 教  廣 延 愽 古  傍 搜 遺 文  扇 以 淳 風  利 於 法 俗 
ZH_X76_1517_004:0162b18	○天竺國。聞帝弘法。献珊瑚佛像。以表崇敬也(統紀)。	004	 天 竺 國  聞 帝 弘 法  献 珊 瑚 佛 像  以 表 崇 敬 也  統 紀   
ZH_X76_1517_004:0162b19	敕釋慧超為大僧正。超形過八尺。腰帶十圍。戒德內	004	敕 釋 慧 超 為 大 僧 正  超 形 過 八 尺  腰 帶 十 圍  戒 德 內 
ZH_X76_1517_004:0162b20	修。威儀外潔。凡在緇侶。皆遵成訓。給傳詔羊車。局足	004	修  威 儀 外 潔  凡 在 緇 侶  皆 遵 成 訓  給 傳 詔 羊 車  局 足 
ZH_X76_1517_004:0162b21	健步。衣服等供。自聲教所被。五部憲章咸稟則之。甞	004	健 步  衣 服 等 供  自 聲 教 所 被  五 部 憲 章 咸 稟 則 之  甞 
ZH_X76_1517_004:0162b22	於講論之暇。忽大力善神言。當集同緣。共來飡受。及	004	於 講 論 之 暇  忽 大 力 善 神 言  當 集 同 緣  共 來 飡 受  及 
ZH_X76_1517_004:0162b23	就講之日。倐然滿座。容貌[王*(十/(罩-卓+衣))]異。莫有識者。竟席方散。	004	就 講 之 日  倐 然 滿 座  容 貌 [王十罩卓衣] 異  莫 有 識 者  竟 席 方 散  
ZH_X76_1517_004:0162b24	其感跡徵異若此(本傳)。	004	其 感 跡 徵 異 若 此  本 傳   
ZH_X76_1517_004:0162c01	帝召大士寶誌至闕。甚尊寵之。因下詔曰。誌公跡拘	004	帝 召 大 士 寶 誌 至 闕  甚 尊 寵 之  因 下 詔 曰  誌 公 跡 拘 
ZH_X76_1517_004:0162c02	塵俗。神游冥寂。水火不能焚浸。蛇虎不能侵懼。語其	004	塵 俗  神 游 冥 寂  水 火 不 能 焚 浸  蛇 虎 不 能 侵 懼  語 其 
ZH_X76_1517_004:0162c03	佛理。則聲聞以上。談其隱倫。則遁仙高者。豈得以俗	004	佛 理  則 聲 聞 以 上  談 其 隱 倫  則 遁 仙 高 者  豈 得 以 俗 
ZH_X76_1517_004:0162c04	士常情空相拘制。自今隨意行化。勿得復禁。公由是	004	士 常 情 空 相 拘 制  自 今 隨 意 行 化  勿 得 復 禁  公 由 是 
ZH_X76_1517_004:0162c05	多出入禁內。	004	多 出 入 禁 內  
ZH_X76_1517_004:0162c06	癸未　敕法雲寺雲光法師。出入諸殿。講法華經。天	004	癸 未  敕 法 雲 寺 雲 光 法 師  出 入 諸 殿  講 法 華 經  天 
ZH_X76_1517_004:0162c07	為雨華。帝欽禮之。意其證聖。一夜於含光殿。焚疏。請	004	為 雨 華  帝 欽 禮 之  意 其 證 聖  一 夜 於 含 光 殿  焚 疏  請 
ZH_X76_1517_004:0162c08	誌公雲光二師。齋習日。誌公獨赴。而雲光不知。帝敬	004	誌 公 雲 光 二 師  齋 習 日  誌 公 獨 赴  而 雲 光 不 知  帝 敬 
ZH_X76_1517_004:0162c09	誌焉(僧史)。	004	誌 焉  僧 史   
ZH_X76_1517_004:0162c10	帝一日召誌公于便殿。誌忽顰蹙。引頸興嘆。帝怪問	004	帝 一 日 召 誌 公 于 便 殿  誌 忽 顰 蹙  引 頸 興 嘆  帝 怪 問 
ZH_X76_1517_004:0162c11	之。誌曰。仇歒生也。帝罔測。盖是年候景生於鮮卑懷	004	之  誌 曰  仇 歒 生 也  帝 罔 測  盖 是 年 候 景 生 於 鮮 卑 懷 
ZH_X76_1517_004:0162c12	朔鎮。即東昏侯後身也。南齊初。帝妃郄氏有三女。帝	004	朔 鎮  即 東 昏 侯 後 身 也  南 齊 初  帝 妃 郄 氏 有 三 女  帝 
ZH_X76_1517_004:0162c13	為雍州刺史。而妃薨。其性酷妬。至是化為巨蛇。入于	004	為 雍 州 刺 史  而 妃 薨  其 性 酷 妬  至 是 化 為 巨 蛇  入 于 
ZH_X76_1517_004:0162c14	後宮。通夢于帝。求功德拯拔離苦。帝閱大藏。製慈悲	004	後 宮  通 夢 于 帝  求 功 德 拯 拔 離 苦  帝 閱 大 藏  製 慈 悲 
ZH_X76_1517_004:0162c15	懺法。請僧禮佛懺罪。尋化為天人。於空中謝帝功德。	004	懺 法  請 僧 禮 佛 懺 罪  尋 化 為 天 人  於 空 中 謝 帝 功 德  
ZH_X76_1517_004:0162c16	已得生天。帝畢世不復議立后(南史)。	004	已 得 生 天  帝 畢 世 不 復 議 立 后  南 史   
