segmentnr	original	folio	stemmed
ZH_T47_1998A_028:0930a09_0	大慧普覺禪師書卷第二十八	028	大 慧 普 覺 禪 師 書 卷 第 二 十 八 
ZH_T47_1998A_028:0930a11_0	宋徑山能仁禪院住持嗣法	028	宋 徑 山 能 仁 禪 院 住 持 嗣 法 
ZH_T47_1998A_028:0930a12_0	慧日禪師臣蘊聞　上進	028	慧 日 禪 師 臣 蘊 聞  上 進 
ZH_T47_1998A_028:0930a14_4	答呂舍人答呂舍人居仁千疑萬疑。	028	答 呂 舍 人 答 呂 舍 人 居 仁 千 疑 萬 疑  
ZH_T47_1998A_028:0930a14_9	只是一疑。	028	只 是 一 疑  
ZH_T47_1998A_028:0930a14_15	話頭上疑破。	028	話 頭 上 疑 破  
ZH_T47_1998A_028:0930a15_4	則千疑萬疑一時破。	028	則 千 疑 萬 疑 一 時 破  
ZH_T47_1998A_028:0930a15_9	話頭不破。	028	話 頭 不 破  
ZH_T47_1998A_028:0930a15_19	則且就上面與之廝崖。	028	則 且 就 上 面 與 之 廝 崖  
ZH_T47_1998A_028:0930a16_5	若棄了話頭。	028	若 棄 了 話 頭  
ZH_T47_1998A_028:0930a16_14	却去別文字上起疑。	028	却 去 別 文 字 上 起 疑  
ZH_T47_1998A_028:0930a17_1	經教上起疑。	028	經 教 上 起 疑  
ZH_T47_1998A_028:0930a17_9	古人公案上起疑。	028	古 人 公 案 上 起 疑  
ZH_T47_1998A_028:0930a17_17	日用塵勞中起疑。	028	日 用 塵 勞 中 起 疑  
ZH_T47_1998A_028:0930a18_4	皆是邪魔眷屬。	028	皆 是 邪 魔 眷 屬  
ZH_T47_1998A_028:0930a18_15	第一不得向舉起處承當。	028	第 一 不 得 向 舉 起 處 承 當  
ZH_T47_1998A_028:0930a19_4	又不得思量卜度。	028	又 不 得 思 量 卜 度  
ZH_T47_1998A_028:0930a19_16	但著意就不可思量處思量。	028	但 著 意 就 不 可 思 量 處 思 量  
ZH_T47_1998A_028:0930a20_2	心無所之。	028	心 無 所 之  
ZH_T47_1998A_028:0930a20_13	老鼠入牛角便見倒斷也。	028	老 鼠 入 牛 角 便 見 倒 斷 也  
ZH_T47_1998A_028:0930a20_19	又方寸若鬧。	028	又 方 寸 若 鬧  
ZH_T47_1998A_028:0930a21_9	但只舉狗子無佛性話。	028	但 只 舉 狗 子 無 佛 性 話  
ZH_T47_1998A_028:0930a22_1	佛語祖語諸方老宿語。	028	佛 語 祖 語 諸 方 老 宿 語  
ZH_T47_1998A_028:0930a22_6	千差萬別。	028	千 差 萬 別  
ZH_T47_1998A_028:0930a22_13	若透得箇無字。	028	若 透 得 箇 無 字  
ZH_T47_1998A_028:0930a22_18	一時透過。	028	一 時 透 過  
ZH_T47_1998A_028:0930a23_2	不著問人。	028	不 著 問 人  
ZH_T47_1998A_028:0930a23_8	若一向問人。	028	若 一 向 問 人  
ZH_T47_1998A_028:0930a23_14	佛語又如何。	028	佛 語 又 如 何  
ZH_T47_1998A_028:0930a23_20	祖語又如何。	028	祖 語 又 如 何  
ZH_T47_1998A_028:0930a24_8	諸方老宿語又如何。	028	諸 方 老 宿 語 又 如 何  
ZH_T47_1998A_028:0930a24_16	永劫無有悟時也。	028	永 劫 無 有 悟 時 也  
ZH_T47_1998A_028:0930a26_4	答呂郎中答呂郎中隆禮令兄居仁。	028	答 呂 郎 中 答 呂 郎 中 隆 禮 令 兄 居 仁  
ZH_T47_1998A_028:0930a26_8	兩得書。	028	兩 得 書  
ZH_T47_1998A_028:0930a26_14	為此事甚忙。	028	為 此 事 甚 忙  
ZH_T47_1998A_028:0930a26_20	然亦當著忙。	028	然 亦 當 著 忙  
ZH_T47_1998A_028:0930a27_9	年已六十從官又做了。	028	年 已 六 十 從 官 又 做 了  
ZH_T47_1998A_028:0930a27_14	更待如何。	028	更 待 如 何  
ZH_T47_1998A_028:0930a28_1	若不早著忙。	028	若 不 早 著 忙  
ZH_T47_1998A_028:0930a28_13	臘月三十日如何打疊得辦。	028	臘 月 三 十 日 如 何 打 疊 得 辦  
